,,,ï»¿timeOpen,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,circulatingSupply,timestamp
2024-12-27T00:00:00.000Z,2024-12-27T23:59:59.999Z,2024-12-27T09:07:00.000Z,2024-12-27T17:25:00.000Z,2781,95704.97459,97294.84642,93310.7438,94164.86035,52419934565,1864541907464,19802078,2024-12-27T23:59:59.999Z,,,
2024-12-26T00:00:00.000Z,2024-12-26T23:59:59.999Z,2024-12-26T00:11:00.000Z,2024-12-26T10:15:00.000Z,2781,99297.69701,99884.57217,95137.8853,95795.5166,47054980873,1896937576269,19801578,2024-12-26T23:59:59.999Z,,,
2024-12-25T00:00:00.000Z,2024-12-25T23:59:59.999Z,2024-12-25T23:57:00.000Z,2024-12-25T12:03:00.000Z,2781,98675.91086,99478.74902,97593.47017,99299.19275,33700394629,1966210082591,19801165,2024-12-25T23:59:59.999Z,,,
2024-12-24T00:00:00.000Z,2024-12-24T23:59:59.999Z,2024-12-24T18:18:00.000Z,2024-12-24T02:22:00.000Z,2781,94684.34755,99404.06132,93448.01394,98676.0974,47114953674,1953851713517,19800696,2024-12-24T23:59:59.999Z,,,
2024-12-23T00:00:00.000Z,2024-12-23T23:59:59.999Z,2024-12-23T11:03:00.000Z,2024-12-23T20:17:00.000Z,2781,95099.39195,96416.21393,92403.13138,94686.23944,65239002919,1875314065985,19800271,2024-12-23T23:59:59.999Z,,,
2024-12-22T00:00:00.000Z,2024-12-22T23:59:59.999Z,2024-12-22T00:40:00.000Z,2024-12-22T22:11:00.000Z,2781,97218.31827,97360.2647,94202.18625,95104.93437,43147981314,1882953315399,19799846,2024-12-22T23:59:59.999Z,,,
2024-12-21T00:00:00.000Z,2024-12-21T23:59:59.999Z,2024-12-21T07:44:00.000Z,2024-12-21T13:34:00.000Z,2781,97756.1922,99507.09859,96426.52074,97224.72634,51765334294,1924861940276,19799375,2024-12-21T23:59:59.999Z,,,
2024-12-20T00:00:00.000Z,2024-12-20T23:59:59.999Z,2024-12-20T07:13:00.000Z,2024-12-20T12:18:00.000Z,2781,97484.69731,98098.91131,92175.18045,97755.93016,105634083408,1935459460469,19798890,2024-12-20T23:59:59.999Z,,,
2024-12-19T00:00:00.000Z,2024-12-19T23:59:59.999Z,2024-12-19T14:36:00.000Z,2024-12-19T20:14:00.000Z,2781,100070.6874,102748.1508,95587.6815,97490.94998,97221662392,1930044053238,19798431,2024-12-19T23:59:59.999Z,,,
2024-12-18T00:00:00.000Z,2024-12-18T23:59:59.999Z,2024-12-18T00:19:00.000Z,2024-12-18T23:59:00.000Z,2781,106147.2953,106470.6064,100041.5427,100041.5427,93865656139,1982994456166,19797971,2024-12-18T23:59:59.999Z,,,
2024-12-17T00:00:00.000Z,2024-12-17T23:59:59.999Z,2024-12-17T14:59:00.000Z,2024-12-17T22:47:00.000Z,2781,106030.6906,108268.4471,105291.7379,106140.5982,68589364868,2101344621530,19797515,2024-12-17T23:59:59.999Z,,,
2024-12-16T00:00:00.000Z,2024-12-16T23:59:59.999Z,2024-12-16T18:31:00.000Z,2024-12-16T12:51:00.000Z,2781,104293.5765,107780.5796,103322.9828,106029.7206,91020417816,2099101774990,19797115,2024-12-16T23:59:59.999Z,,,
2024-12-15T00:00:00.000Z,2024-12-15T23:59:59.999Z,2024-12-15T23:28:00.000Z,2024-12-15T00:42:00.000Z,2781,101373.533,105047.5419,101227.0278,104298.6958,51145914137,2065144333081,19796621,2024-12-15T23:59:59.999Z,,,
2024-12-14T00:00:00.000Z,2024-12-14T23:59:59.999Z,2024-12-14T01:29:00.000Z,2024-12-14T20:54:00.000Z,2781,101451.44,102618.8846,100634.0575,101372.9661,40422968793,2006808502978,19796178,2024-12-14T23:59:59.999Z,,,
2024-12-13T00:00:00.000Z,2024-12-13T23:59:59.999Z,2024-12-13T20:46:00.000Z,2024-12-13T01:54:00.000Z,2781,100046.6505,101888.8084,99233.27805,101459.2544,56894751583,2008423637064,19795587,2024-12-13T23:59:59.999Z,,,
2024-12-12T00:00:00.000Z,2024-12-12T23:59:59.999Z,2024-12-12T16:17:00.000Z,2024-12-12T19:48:00.000Z,2781,101167.807,102524.9103,99339.94993,100042.9979,72073983533,1980440555379,19795171,2024-12-12T23:59:59.999Z,,,
2024-12-11T00:00:00.000Z,2024-12-11T23:59:59.999Z,2024-12-11T22:12:00.000Z,2024-12-11T02:00:00.000Z,2781,96656.06162,101913.3625,95747.22887,101173.0326,85391409936,2002682634623,19794440,2024-12-11T23:59:59.999Z,,,
2024-12-10T00:00:00.000Z,2024-12-10T23:59:59.999Z,2024-12-10T14:49:00.000Z,2024-12-10T18:13:00.000Z,2781,97441.23447,98270.15277,94321.25879,96675.43354,104823780634,1913235117589,19794259,2024-12-10T23:59:59.999Z,,,
2024-12-09T00:00:00.000Z,2024-12-09T23:59:59.999Z,2024-12-09T00:02:00.000Z,2024-12-09T21:06:00.000Z,2781,101237.0615,101272.5042,94355.91104,97432.72126,110676473908,1928513648652,19791556,2024-12-09T23:59:59.999Z,,,
2024-12-08T00:00:00.000Z,2024-12-08T23:59:59.999Z,2024-12-08T23:57:00.000Z,2024-12-08T09:56:00.000Z,2781,99921.9168,101399.9887,98771.51417,101236.0131,44125751925,2003538950158,19790568,2024-12-08T23:59:59.999Z,,,
2024-12-07T00:00:00.000Z,2024-12-07T23:59:59.999Z,2024-12-07T01:05:00.000Z,2024-12-07T05:46:00.000Z,2781,99916.71446,100563.3798,99030.88649,99923.33662,44177510897,1977521445640,19790568,2024-12-07T23:59:59.999Z,,,
2024-12-06T00:00:00.000Z,2024-12-06T23:59:59.999Z,2024-12-06T20:43:00.000Z,2024-12-06T00:07:00.000Z,2781,97074.22483,102039.8818,96514.87608,99920.71473,94534772658,1977630964721,19790568,2024-12-06T23:59:59.999Z,,,
2024-12-05T00:00:00.000Z,2024-12-05T23:59:59.999Z,2024-12-05T03:09:00.000Z,2024-12-05T22:29:00.000Z,2781,98741.53938,103900.4721,91998.7817,96593.57227,149218945580,1911777565577,19790568,2024-12-05T23:59:59.999Z,,,
2024-12-04T00:00:00.000Z,2024-12-04T23:59:59.999Z,2024-12-04T20:52:00.000Z,2024-12-04T16:53:00.000Z,2781,95988.52871,99207.32507,94660.52325,98768.52756,77199817112,1954156097012,19790568,2024-12-04T23:59:59.999Z,,,
2024-12-03T00:00:00.000Z,2024-12-03T23:59:59.999Z,2024-12-03T02:42:00.000Z,2024-12-03T14:36:00.000Z,2781,95854.59743,96297.20006,93629.55989,96002.16214,67067810961,1899532461067,19790568,2024-12-03T23:59:59.999Z,,,
2024-12-02T00:00:00.000Z,2024-12-02T23:59:59.999Z,2024-12-02T01:32:00.000Z,2024-12-02T18:00:00.000Z,2781,97276.01012,98152.59825,94482.86334,95865.30163,72680784305,1896994040043,19790515,2024-12-02T23:59:59.999Z,,,
2024-12-01T00:00:00.000Z,2024-12-01T23:59:59.999Z,2024-12-01T22:01:00.000Z,2024-12-01T02:59:00.000Z,2781,96461.3368,97888.12727,95770.18447,97279.79292,36590695296,1924784957144,19790100,2024-12-01T23:59:59.999Z,,,
2024-11-30T00:00:00.000Z,2024-11-30T23:59:59.999Z,2024-11-30T00:00:00.000Z,2024-11-30T11:01:00.000Z,2781,97468.81245,97499.3424,96144.21983,96449.05581,31634227866,1908652965665,19789534,2024-11-30T23:59:59.999Z,,,
2024-11-29T00:00:00.000Z,2024-11-29T23:59:59.999Z,2024-11-29T15:21:00.000Z,2024-11-29T00:54:00.000Z,2781,95653.95259,98693.16817,95407.88637,97461.52371,54968682476,1928820661174,19789106,2024-11-29T23:59:59.999Z,,,
2024-11-28T00:00:00.000Z,2024-11-28T23:59:59.999Z,2024-11-28T01:01:00.000Z,2024-11-28T10:10:00.000Z,2781,95954.94488,96650.20377,94677.3543,95652.46516,52260008261,1892868519536,19788712,2024-11-28T23:59:59.999Z,,,
2024-11-27T00:00:00.000Z,2024-11-27T23:59:59.999Z,2024-11-27T20:31:00.000Z,2024-11-27T00:47:00.000Z,2781,91978.13858,97361.18194,91778.66121,95962.52842,71133452438,1898774680758,19788190,2024-11-27T23:59:59.999Z,,,
2024-11-26T00:00:00.000Z,2024-11-26T23:59:59.999Z,2024-11-26T06:28:00.000Z,2024-11-26T20:40:00.000Z,2781,93087.27999,94991.74997,90770.81504,91985.31683,91656519855,1820053564596,19787893,2024-11-26T23:59:59.999Z,,,
2024-11-25T00:00:00.000Z,2024-11-25T23:59:59.999Z,2024-11-25T09:23:00.000Z,2024-11-25T22:40:00.000Z,2781,98033.4427,98935.03181,92642.91486,93102.29521,80909462490,1842257290731,19787453,2024-11-25T23:59:59.999Z,,,
2024-11-24T00:00:00.000Z,2024-11-24T23:59:59.999Z,2024-11-24T02:45:00.000Z,2024-11-24T17:48:00.000Z,2781,97778.09736,98647.17758,95788.077,98013.82091,51712020623,1937919789263,19786912,2024-11-24T23:59:59.999Z,,,
2024-11-23T00:00:00.000Z,2024-11-23T23:59:59.999Z,2024-11-23T00:30:00.000Z,2024-11-23T20:30:00.000Z,2781,99006.74227,99014.67786,97232.89312,97777.27976,44414644677,1934627418210,19786484,2024-11-23T23:59:59.999Z,,,
2024-11-22T00:00:00.000Z,2024-11-22T23:59:59.999Z,2024-11-22T19:38:00.000Z,2024-11-22T14:58:00.000Z,2781,98496.42949,99655.50108,97222.66704,98997.66208,78473580551,1958954432127,19786071,2024-11-22T23:59:59.999Z,,,
2024-11-21T00:00:00.000Z,2024-11-21T23:59:59.999Z,2024-11-21T19:18:00.000Z,2024-11-21T02:39:00.000Z,2781,94334.64328,99014.21491,94132.60097,98504.72759,106024505582,1948797365353,19785615,2024-11-21T23:59:59.999Z,,,
2024-11-20T00:00:00.000Z,2024-11-20T23:59:59.999Z,2024-11-20T15:40:00.000Z,2024-11-20T03:06:00.000Z,2781,92341.89416,94902.02358,91619.4964,94339.49503,71730956426,1866427425876,19785175,2024-11-20T23:59:59.999Z,,,
2024-11-19T00:00:00.000Z,2024-11-19T23:59:59.999Z,2024-11-19T19:15:00.000Z,2024-11-19T00:03:00.000Z,2781,90536.81153,94002.87011,90426.98538,92343.79205,74521048295,1826956673335,19784700,2024-11-19T23:59:59.999Z,,,
2024-11-18T00:00:00.000Z,2024-11-18T23:59:59.999Z,2024-11-18T16:03:00.000Z,2024-11-18T14:00:00.000Z,2781,89843.71548,92596.78892,89393.59057,90542.644,75535775084,1791255587562,19784143,2024-11-18T23:59:59.999Z,,,
2024-11-17T00:00:00.000Z,2024-11-17T23:59:59.999Z,2024-11-17T09:11:00.000Z,2024-11-17T22:06:00.000Z,2781,90558.46311,91433.0405,88741.66583,89845.85121,46350159305,1777526304284,19783668,2024-11-17T23:59:59.999Z,,,
2024-11-16T00:00:00.000Z,2024-11-16T23:59:59.999Z,2024-11-16T05:26:00.000Z,2024-11-16T15:51:00.000Z,2781,91064.36623,91763.94788,90094.22537,90558.47524,44333192814,1791535825198,19783196,2024-11-16T23:59:59.999Z,,,
2024-11-15T00:00:00.000Z,2024-11-15T23:59:59.999Z,2024-11-15T22:03:00.000Z,2024-11-15T04:52:00.000Z,2781,87284.1831,91868.74444,87124.90086,91066.00696,78243109518,1801436194835,19782721,2024-11-15T23:59:59.999Z,,,
2024-11-14T00:00:00.000Z,2024-11-14T23:59:59.999Z,2024-11-14T14:34:00.000Z,2024-11-14T23:42:00.000Z,2781,90574.88206,91765.22137,86682.81582,87250.43127,87616705248,1727562262252,19782253,2024-11-14T23:59:59.999Z,,,
2024-11-13T00:00:00.000Z,2024-11-13T23:59:59.999Z,2024-11-13T16:16:00.000Z,2024-11-13T06:36:00.000Z,2781,87929.96677,93434.35534,86256.93197,90584.16667,123559027869,1791737553114,19781837,2024-11-13T23:59:59.999Z,,,
2024-11-12T00:00:00.000Z,2024-11-12T23:59:59.999Z,2024-11-12T07:16:00.000Z,2024-11-12T13:51:00.000Z,2781,88705.56449,89956.88236,85155.11151,87955.80982,133673285375,1739381625717,19781443,2024-11-12T23:59:59.999Z,,,
2024-11-11T00:00:00.000Z,2024-11-11T23:59:59.999Z,2024-11-11T23:25:00.000Z,2024-11-11T00:13:00.000Z,2781,80471.41319,89604.49784,80283.24762,88701.48808,117966845037,1754682553470,19780975,2024-11-11T23:59:59.999Z,,,
2024-11-10T00:00:00.000Z,2024-11-10T23:59:59.999Z,2024-11-10T22:23:00.000Z,2024-11-10T00:05:00.000Z,2781,76775.5438,81474.42389,76565.42993,80474.1856,82570594495,1591750610706,19780540,2024-11-10T23:59:59.999Z,,,
2024-11-09T00:00:00.000Z,2024-11-09T23:59:59.999Z,2024-11-09T23:46:00.000Z,2024-11-09T17:18:00.000Z,2781,76556.19113,76932.76399,75773.78852,76778.86775,29009480361,1518690764417,19780062,2024-11-09T23:59:59.999Z,,,
2024-11-08T00:00:00.000Z,2024-11-08T23:59:59.999Z,2024-11-08T19:49:00.000Z,2024-11-08T03:05:00.000Z,2781,75902.83257,77252.74766,75648.7412,76545.47664,55176858003,1514255354916,19779659,2024-11-08T23:59:59.999Z,,,
2024-11-07T00:00:00.000Z,2024-11-07T23:59:59.999Z,2024-11-07T20:23:00.000Z,2024-11-07T06:15:00.000Z,2781,75637.08497,76943.11802,74480.41931,75904.85846,63467654989,1501297989025,19779209,2024-11-07T23:59:59.999Z,,,
2024-11-06T00:00:00.000Z,2024-11-06T23:59:59.999Z,2024-11-06T20:58:00.000Z,2024-11-06T00:04:00.000Z,2781,69358.50199,76460.15337,69322.0319,75639.07795,118592653963,1496003893299,19778709,2024-11-06T23:59:59.999Z,,,
2024-11-05T00:00:00.000Z,2024-11-05T23:59:59.999Z,2024-11-05T16:36:00.000Z,2024-11-05T01:36:00.000Z,2781,67811.17433,70522.78682,67458.86968,69359.56617,46046889204,1371788058011,19778225,2024-11-05T23:59:59.999Z,,,
2024-11-04T00:00:00.000Z,2024-11-04T23:59:59.999Z,2024-11-04T03:02:00.000Z,2024-11-04T21:55:00.000Z,2781,68742.13467,69433.17642,66803.65,67811.50914,41184819348,1341156657449,19777812,2024-11-04T23:59:59.999Z,,,
2024-11-03T00:00:00.000Z,2024-11-03T23:59:59.999Z,2024-11-03T00:03:00.000Z,2024-11-03T15:40:00.000Z,2781,69296.38206,69361.658,67482.52544,68741.11549,34868307655,1359535744745,19777328,2024-11-03T23:59:59.999Z,,,
2024-11-02T00:00:00.000Z,2024-11-02T23:59:59.999Z,2024-11-02T02:30:00.000Z,2024-11-02T14:53:00.000Z,2781,69486.0239,69867.35185,69033.72226,69289.27667,18184612091,1370468034066,19776906,2024-11-02T23:59:59.999Z,,,
2024-11-01T00:00:00.000Z,2024-11-01T23:59:59.999Z,2024-11-01T14:31:00.000Z,2024-11-01T02:12:00.000Z,2781,70216.89697,71559.01657,68779.70034,69482.46985,49989795365,1374187711281,19776462,2024-11-01T23:59:59.999Z,,,
2024-10-31T00:00:00.000Z,2024-10-31T23:59:59.999Z,2024-10-31T10:55:00.000Z,2024-10-31T20:57:00.000Z,2781,72335.04408,72662.3098,69590.50287,70215.18563,40627912076,1388607599014,19775975,2024-10-31T23:59:59.999Z,,,
2024-10-30T00:00:00.000Z,2024-10-30T23:59:59.999Z,2024-10-30T21:05:00.000Z,2024-10-30T13:46:00.000Z,2781,72715.36649,72905.29852,71411.73503,72339.54218,40646637831,1430461157911,19775493,2024-10-30T23:59:59.999Z,,,
2024-10-29T00:00:00.000Z,2024-10-29T23:59:59.999Z,2024-10-29T19:12:00.000Z,2024-10-29T00:11:00.000Z,2781,69910.04537,73577.20966,69729.91783,72720.49357,58541874402,1437942445620,19774946,2024-10-29T23:59:59.999Z,,,
2024-10-28T00:00:00.000Z,2024-10-28T23:59:59.999Z,2024-10-28T22:10:00.000Z,2024-10-28T05:34:00.000Z,2781,67922.67427,70212.26904,67535.13101,69907.75467,38799856657,1382358128595,19774471,2024-10-28T23:59:59.999Z,,,
2024-10-27T00:00:00.000Z,2024-10-27T23:59:59.999Z,2024-10-27T22:30:00.000Z,2024-10-27T01:25:00.000Z,2781,67023.47942,68221.31474,66847.2231,67929.2988,16721307878,1343230761708,19773953,2024-10-27T23:59:59.999Z,,,
2024-10-26T00:00:00.000Z,2024-10-26T23:59:59.999Z,2024-10-26T20:31:00.000Z,2024-10-26T02:13:00.000Z,2781,66628.737,67317.91816,66360.5955,67014.69773,19588098156,1325286022321,19773459,2024-10-26T23:59:59.999Z,,,
2024-10-25T00:00:00.000Z,2024-10-25T23:59:59.999Z,2024-10-25T14:32:00.000Z,2024-10-25T23:25:00.000Z,2781,68165.29737,68722.15949,65521.79345,66642.41073,41469984306,1317385748797,19773000,2024-10-25T23:59:59.999Z,,,
2024-10-24T00:00:00.000Z,2024-10-24T23:59:59.999Z,2024-10-24T21:24:00.000Z,2024-10-24T00:24:00.000Z,2781,66653.70416,68798.96199,66454.09956,68161.05334,31414428647,1347797865139,19772493,2024-10-24T23:59:59.999Z,,,
2024-10-23T00:00:00.000Z,2024-10-23T23:59:59.999Z,2024-10-23T00:01:00.000Z,2024-10-23T18:21:00.000Z,2781,67362.37442,67402.74462,65188.03529,66432.19825,32263980353,1313495275869,19772059,2024-10-23T23:59:59.999Z,,,
2024-10-22T00:00:00.000Z,2024-10-22T23:59:59.999Z,2024-10-22T22:57:00.000Z,2024-10-22T00:34:00.000Z,2781,67360.70273,67801.577,66581.36798,67361.40266,31808472566,1331842439476,19771596,2024-10-22T23:59:59.999Z,,,
2024-10-21T00:00:00.000Z,2024-10-21T23:59:59.999Z,2024-10-21T00:32:00.000Z,2024-10-21T15:13:00.000Z,2781,69002.00015,69462.73678,66829.85347,67367.85256,37498611780,1331798086167,19771143,2024-10-21T23:59:59.999Z,,,
2024-10-20T00:00:00.000Z,2024-10-20T23:59:59.999Z,2024-10-20T22:53:00.000Z,2024-10-20T03:09:00.000Z,2781,68364.17846,69359.00706,68105.72051,69001.70662,18975847518,1364212669154,19770625,2024-10-20T23:59:59.999Z,,,
2024-10-19T00:00:00.000Z,2024-10-19T23:59:59.999Z,2024-10-19T03:18:00.000Z,2024-10-19T17:03:00.000Z,2781,68418.97666,68668.00581,68024.63823,68362.73311,14443497908,1351535266983,19770059,2024-10-19T23:59:59.999Z,,,
2024-10-18T00:00:00.000Z,2024-10-18T23:59:59.999Z,2024-10-18T18:47:00.000Z,2024-10-18T00:57:00.000Z,2781,67419.10873,68969.74692,67177.8182,68418.78905,36857165014,1352611490621,19769537,2024-10-18T23:59:59.999Z,,,
2024-10-17T00:00:00.000Z,2024-10-17T23:59:59.999Z,2024-10-17T00:38:00.000Z,2024-10-17T13:37:00.000Z,2781,67617.07957,67912.20764,66647.39121,67399.83349,32790898511,1332816990035,19769128,2024-10-17T23:59:59.999Z,,,
2024-10-16T00:00:00.000Z,2024-10-16T23:59:59.999Z,2024-10-16T11:48:00.000Z,2024-10-16T01:12:00.000Z,2781,67042.46182,68375.29295,66758.72551,67612.72078,38195189534,1336696892492,19768628,2024-10-16T23:59:59.999Z,,,
2024-10-15T00:00:00.000Z,2024-10-15T23:59:59.999Z,2024-10-15T14:02:00.000Z,2024-10-15T15:09:00.000Z,2781,66050.36873,67881.67959,64809.19695,67041.10717,48863870879,1325307318852,19768178,2024-10-15T23:59:59.999Z,,,
2024-10-14T00:00:00.000Z,2024-10-14T23:59:59.999Z,2024-10-14T23:01:00.000Z,2024-10-14T00:53:00.000Z,2781,62848.39949,66482.49439,62442.154,66046.12807,43706958056,1305664072036,19767703,2024-10-14T23:59:59.999Z,,,
2024-10-13T00:00:00.000Z,2024-10-13T23:59:59.999Z,2024-10-13T00:33:00.000Z,2024-10-13T15:31:00.000Z,2781,63192.94358,63272.65296,62035.63669,62851.37492,18177529690,1242341595991,19767275,2024-10-13T23:59:59.999Z,,,
2024-10-12T00:00:00.000Z,2024-10-12T23:59:59.999Z,2024-10-12T15:15:00.000Z,2024-10-12T00:00:00.000Z,2781,62444.61741,63448.78324,62443.27135,63193.02307,16744110886,1249123856891,19766825,2024-10-12T23:59:59.999Z,,,
2024-10-11T00:00:00.000Z,2024-10-11T23:59:59.999Z,2024-10-11T19:13:00.000Z,2024-10-11T01:37:00.000Z,2781,60275.46083,63400.86988,60046.12583,62445.08861,30327141594,1234303474603,19766371,2024-10-11T23:59:59.999Z,,,
2024-10-10T00:00:00.000Z,2024-10-10T23:59:59.999Z,2024-10-10T12:03:00.000Z,2024-10-10T18:27:00.000Z,2781,60581.92969,61236.72317,58895.20781,60274.49806,30452813570,1191400599851,19765931,2024-10-10T23:59:59.999Z,,,
2024-10-09T00:00:00.000Z,2024-10-09T23:59:59.999Z,2024-10-09T05:58:00.000Z,2024-10-09T20:56:00.000Z,2781,62131.7261,62508.83574,60314.61439,60582.10097,27670982363,1197429647367,19765459,2024-10-09T23:59:59.999Z,,,
